feature,importance
team1_stats.vs-1-25-by-other.Hi,0.009362808842652748
team1_stats.vs-51-100-by-other.Hi,0.00910273081924572
team1_stats.home-adv-by-other.v 26-50,0.008842652795838702
team2_stats.block-pct.2023,0.008712613784135214
team1_stats.opponent-free-throw-pct.Last 3,0.008452535760728176
team1_stats.opponent-win-pct-all-games.2024,0.008322496749024678
team1_stats.opponent-three-point-pct.Last 3,0.00793237971391414
team2_stats.defensive-efficiency.Last 1,0.007672301690507111
team1_stats.vs-101-200-by-other.Lo,0.007542262678803613
team1_stats.free-throw-pct.Last 1,0.007542262678803602
team1_stats.block-pct.Rank,0.007412223667100082
team2_stats.three-point-pct.Last 3,0.007282184655396584
team1_stats.opponent-field-goals-attempted-per-game.Rank,0.0071521456436930645
team1_stats.predictive-by-other.v 51-100,0.006762028608582526
team2_stats.opponent-overtime-points-per-game.Rank,0.006371911573472011
team1_stats.free-throw-rate.Away,0.006241872561768502
team1_stats.free-throw-pct.Last 3,0.006241872561768502
team1_stats.opponent-percent-of-points-from-2-pointers.2024,0.006241872561768491
team1_stats.opponent-win-pct-close-games.Rank,0.0058517555266579535
team1_stats.opponent-steal-pct.2024,0.005461638491547427
team2_stats.vs-26-50-by-other.Last,0.005461638491547416
team1_stats.non-conference-sos-by-other.Lo,0.005201560468140409
team1_stats.opponent-three-point-rate.Last 1,0.005071521456436889
team1_stats.opponent-three-point-pct.Rank,0.0046814044213263515
team2_stats.opponent-percent-of-points-from-3-pointers.2024,0.00468140442132634
team2_stats.opponent-percent-of-points-from-2-pointers.Rank,0.004551365409622865
team1_stats.non-blocked-2-pt-pct.Last 3,0.0045513654096228425
team1_stats.opponent-steal-pct.Rank,0.004421326397919345
team1_stats.assists-per-fgm.2024,0.004161248374512305
weather.sea_level_pressure,0.004161248374512305
team2_stats.sos-rpi-rating-by-team.Last,0.004161248374512294
team1_stats.consistency-by-other.Lo,0.0039011703511053096
team1_stats.defensive-rebounding-pct.Rank,0.0037711313394017676
team2_stats.overtime-points-per-game.Rank,0.00364109232769827
team2_stats.2nd-half-points-per-game.Last 3,0.003511053315994761
team2_stats.opponent-defensive-rebounds-per-game.Last 1,0.003511053315994761
team1_stats.opponent-block-pct.Home,0.00338101430429123
team1_stats.vs-26-50-by-other.Last,0.0031209362808842234
team1_stats.1st-half-points-per-game.Home,0.0031209362808842234
team2_stats.opponent-three-point-pct.Rank,0.003120936280884212
team1_stats.sos-rpi-rating-by-team.Hi,0.0029908972691807144
team2_stats.opponent-offensive-rebounding-pct.Away,0.0029908972691807144
team2_stats.average-overtime-margin.Home,0.0029908972691807035
team2_stats.opponent-overtime-points-per-game.2023,0.0029908972691807035
team2_stats.rpi-rating-by-team.Lo,0.0027308192457736967
team1_stats.opponent-overtime-points-per-game.Rank,0.002730819245773686
team2_stats.vs-1-25-by-other.Hi,0.0027308192457736746
team2_stats.sos-rpi-rating-by-team.Hi,0.002470741222366668
team1_stats.total-rebounding-percentage.Rank,0.00234070221066317
team2_stats.assists-per-fgm.2024,0.002340702210663148
team2_stats.future-sos-by-other.Last,0.002340702210663137
team2_stats.opponent-assists-per-fgm.Home,0.0022106631989596394
team2_stats.opponent-defensive-rebounds-per-game.Rank,0.0022106631989596394
team2_stats.predictive-by-other.v 26-50,0.002210663198959617
team1_stats.opponent-assist--per--turnover-ratio.Last 3,0.0020806241872561417
team2_stats.non-conference-sos-by-other.Lo,0.0020806241872561417
team1_stats.home-adv-by-other.Last,0.0020806241872561304
team1_stats.defensive-efficiency.Last 1,0.0020806241872561304
team2_stats.1st-half-points-per-game.Home,0.002080624187256119
team1_stats.rpi-rating-by-team.Hi,0.0019505851755526327
team1_stats.extra-chances-per-game.Home,0.0018205461638491239
team1_stats.opponent-assist--per--turnover-ratio.Home,0.0018205461638491128
team2_stats.opponent-defensive-rebounds-per-game.Last 3,0.0018205461638491128
